0З (OSIS);"суффикс, обозначающий: 1. Заболевание. Например:нефроз (nephrosis) - заболевание почек; лептоспироз (leptospirosis) - заболевание, вызываемое бактериями рода Leptospira. 2. Любое состояние человека. Например: наркоз (narcosis) - анестезия. 3. Увеличение или избыточное содержание чего-либо в организме. Например: лейкоцитоз (leucocytosis) - увеличение содержания лейкоцитов."
ЗАВИСИМОСТЬ (DEPENDENCE), ЗАВИСИМОСТЬ ЛЕКАРСТВЕННАЯ (DRUG DEPENDENCE);"физические и/или психологические эффекты, возникающие в результате привыкания к определенным лекарственным веществам; характеризуются компульсивным побуждением к продолжению приема этих лекарств. В случае физической зависимости (physical dependence) отказ от приема лекарственного вещества приводит к появлению специфических симптомов абстиненции (withdrawal symptoms), например: усиленной потливости, рвоты, тремора; они проходят после приема данного препарата. Физическая зависимость может развиться к алкоголю, а также к сильнодействующим наркотическим веществам - морфину, героину и кокаину. Зависимость от них часто приводит к смертельному исходу, отчасти из-за того, что передозировка этих веществ может оказаться фатальной, а отчасти потому, что несоблюдение элементарных гигиенических правил может привести к развитию таких серьезных инфекционных заболеваний, как гепатит и СПИД. Лечение таких больных связано со значительными трудностями и требует специальных навыков. Намного чаше встречается психологическая зависимость (psychological dependence), при которой периодическое применение лекарственного вещества вызывает у человека чувство благополучия и удовлетворения; после прекращения приема этих лекарств никаких симптомов абстиненции не наблюдается. К веществам, по отношению к которым может развиться психологическая зависимость, относятся: никотин, содержащийся в табаке, гашиш, а также множество относительно слабых наркотических лекарственных веществ (таких, например, как барбитураты и амфетамины)."
ЗАВИСИМОСТЬ ЛЕКАРСТВЕННАЯ (DRUG DEPENDENCE);см. Зависимость.
ИБУПРОФЕН (IBUPROFEN);"противовоспалительное лекарственное вещество (см. Нестероидные противовоспалительные лекарственные вещества); применяется для лечения артрита. Назначается внутрь; основными побочными эффектами являются кожные высыпания и нарушение процесса пищеварения. Торговые названия: бруфен (Brufen), юнифен (Junifen)."
ИВЕРМЕКТИН (IVERMECTIN);"лекарственное вещество; применяется для лечения онхоцеркоза. Назначается внутрь; ивермектин убивает незрелые формы (микрофилярии) паразитов. Побочные эффекты выражены умеренно, но могут проявляться в виде зуда и увеличения лимфатических узлов."
ИВЛ;- искусственная вентиляция легких.
ИГЛА (NEEDLE);"тонкая остроконечная металлическая игла, применяемая для зашивания тканей во время операции; они имеют специальное ушко, куда продеваются нити шовного материала, шовный материал может направляться на иглу (атравматические иглы (atraumatic needles)). Полые иглы применяются для введения в организм человека различных веществ, для получения образцов ткани или для отсасывания жидкости из какой-либо полости тела (см. Аспирация, Биопсия). См. также Игла с ограничителем."
ИГЛА С ОГРАНИЧИТЕЛЕМ (STOP NEEDLE);хирургическая игла, имеющая специальный стержень с выступающим ободком для прекращения ее дальнейшего продвижения при введении иглы на заданное расстояние в глубь ткани. На кончике этой иглы имеется специальное ушко.
ИД (ID);суффикс, обозначающий отношение или сходство с чем-либо. Например: сперматида (spermatid) - стадия образования спермы.
ИДЕНТИФИКАЦИЯ (IDENTIFICATION);(в психологическом развитии) бессознательный защитный механизм, когда человек создает в себе образ другого человека и, подражая ему, чувствует схожесть с ним. Идентификация с кем-либо из родителей очень важна для формирования личности ребенка и вносит особый вклад в развитие его моральных устоев и в становление его как будущего мужчины или женщины (в зависимости от пола ребенка).
ИДЕО (IDEO);приставка, обозначающая: 1. Разум или умственную деятельность. 2. Наличие идей.
ИДЕОМОТОРНЫЙ (IDEOMOTOR);данный термин применяется для описания или по отношению к двигательной активности, которая возникает в результате появления у человека какой-либо идеи. Идеомоторная апраксия (ideomotor apraxia) характеризует неспособность человека отображать в действительности модель каког-олибо сложного поведения.
ИДИО (IDIO);приставка, обозначающая какую-либо специфическую особенность, присущую только человеку.
ЙОД (IODINE);"химический элемент, небольшое количество которого необходимо для нормального роста и развития организма. Организм взрослого человека содержит примерно 30 мг йода, большая часть которого находится в щитовидной железе: наличие йода в щитовидной железе необходимо для синтеза ею тиреоидных гормонов. Дефицит йода в организме человека приводит к образованию у него зоба. Ежедневная норма потребления йода взрослыми людьми должна составлять 150 мкг; в большом количестве этот элемент содержится в морских продуктах и овощах, выращенных в обогащенной йодом почве, а также в столовой соли, содержащей йодные добавки. Радиоактивные изотопы йода (обычно йод-131), являющиеся рентгеноконтрастным веществом, применяются для диагностики и лечения различных заболеваний щитовидной железы. Кроме того, йод применяется в качестве антисептика."
ЙОДИЗМ (IODISM);"отравление йодом. Основными симптомами отравления являются характерное окрашивание полости рта и запах изо рта во время дыхания. Рвотные массы обычно имеют желтоватый или синеватый оттенок. Человек ощущает боль и жжение в горле, его мучает сильная жажда; кроме того, у него наблюдаются понос, головокружение, слабость и судороги. В этом случае больному необходимо как можно быстрее дать выпить растворенные в воде крахмал или муку, а также сделать промывание желудка раствором тиосульфата натрия."
ЙОДИПАМИД (IODIPAMIDE);рентгеноконтрастное йодосодержащее соединение, используемое в качестве контрастного вещества в рентгенографии.
КАВАСАКИ СИНДРОМ;- узелковый периартериит - коллагеноз - заболевание соединительной ткани, характеризующийся сочетанным поражением кожи, слизистых оболочек и лимфоузлов.
КАВЕРНА;- полость в органе, образующаяся в результате омертвения ткани с разжижением и отторжением некротических масс. Наиболее часто встерчается в легких при туберкулезе. Наличие каверны опасно дальнейшим распространением процесса в легких и кровотечением.
КАВЕРНИТ (CAVEMITIS);воспаление кавернозных тел пениса или клитора.
КАВЕРНОЗОГРАФИЯ (CAVERNOSOGRAPHY);рентгенологическое исследование полового члена (пениса), во время которого в его пещеристые (кавернозные) тела через небольшую винтообразную иглу вводится рентгеноконтрастное вещество. Получаемая рентгенограмма позволяет определить состояние кровеносных сосудов полового члена.
КАВЕРНОЗОМЕТРИЯ (CAVERNOSOMETRY);измерение давления внутри кавернозных тел полового члена (пениса) во время его инфузии. При этом регистрируются скорость введения жидкости, необходимая для стимуляции эрекции, а также поток жидкости, требующийся для поддержания эрекции. Данное исследование имеет важное значение у больных, страдающих недостаточной эрекцией и импотенцией.
КАДМИЙ (CADMIUM);"металл серебристого цвета; может вызвать серьезное раздражение легких, если человек вдыхает испарения расплавленного металла. Длительное воздействие кадмия на организм человека приводит к повреждению почек. Обозначение: Cd."
КАЕМКА ЩЕТОЧНАЯ ЭПИТЕЛИАЛЬНОЙ ТКАНИ (BRUSH BORDER);см. Микроворсинка.
КАЗЕИН (CASEIN);белок, содержащийся в коровьем молоке. Казеин выпадает в осадок из молока в кислой среде или осаждается под действием реннина - основного фермента, содержащегося в сыре и вызывающего створаживанис молока. Получается казеин сравнительно легко и является крайне полезной белковой добавкой, особенно для лечения больных с нарушениями питания.
КАЗЕОЗ (CASEATION);"некроз пораженной болезнью ткани, при котором она напоминает высушенную массу, похожую на сыр; вид дегенерации ткани, наблюдающейся при ее туберкулезном поражении."
КАК (CAC), КАКО (CACO);приставка, указывающая на наличие заболевания или порока развития. Например: какосмия (саcosmia) - субъективное ощущение неприятного запаха, отсутствующего в действительности.
ЛАБЕТАЛОЛ (LABETALOL);лекарственное вещество, в состав которого входят альфа- и бета-блокаторы (см. Вещество лекарственное симпатолитическое), иногда оно оказывается более эффективным при лечении повышенного кровяного давления, чем простые бета-блокаторы. Назначается внутрь или внугривенно. Возможные побочные эффекты: обморок во время изменения положения тела с горизонтального на вертикальное, покалывание кожи головы, а также затрудненные мочеиспускание и эякуляция. Торговые названия: лаброкол (Labrocol), трандат (Trandate).
ЛАБИАЛЬНЫЙ, ГУБНОЙ (LABIAL);1. Имеющий отношение к губе или губам. 2. Данный термин применяется по отношению к прилегающей к губам поверхности зубов.
ЛАБИО (LABIO);приставка, обозначающая губу (губы).
ЛАБИОМАНСИЯ (LABIOMANСУ);распознавание речи человека по губам.
ЛАБИОПЛАСТИКА (LABIOPLASTY), ХЕЙЛОПЛАСТИКА (CHEILOPLASTY);хирургическое восстановление губ после травмы или их деформации.
ЛАБИРИНТ (ВНУТРЕННЕГО УХА) (LABYRINTH (INNER EAR));система, состоящая из полостей и протоков, образующая органы слуха и равновесия. Перепончатый лабиринт (membranous labyrinth) представляет собой комплекс связанных между собой мембранных каналов и камер: полукружные каналы, маточка, мешочек (орган равновесия) и улитка (орган слуха). (См. рис.) Внутри лабиринт заполнен специальной жидкостью - эндолимфой (endolymph). Костный лабиринт (bony labyrinth) представляет собой систему костных каналов и камер, которая снаружи окружает перепончатый лабиринт. Он находится в пирамиде височной кости и также заполнен жидкостью (перилимфой (perilymph)).
ЛАБИРИНТ КОСТНЫЙ (BONY LABYRINTH);см. Лабиринт.
ЛАБИРИНТ ПЕРЕПОНЧАТЫЙ (MEMBRANOUS LABYRINTH);см. Лабиринт (внутреннего уха).
ЛАБИРИНТИТ;- воспаление лабиринта внутреннего уха.
ЛАБИРИНТИТ (LABYRINTHITIS), ОТИТ ВНУТРЕННИЙ (OTITIS INTEMD);воспаление лабиринта внутреннего уха. См. Отит.
МАГЕНТА (MAGENTA);см. Фуксин.
МАГНИЙ (MAGNESIUM);"металлический элемент, играющий важную роль для нормальной жизнедеятельности человеческого организма. Организм взрослого человека содержит примерно 25 г магния, который скапливается в основном в костях. Магний необходим для нормального функционирования мышечной и нервной ткани; он входит в состав кофактора около 90 содержащихся в организме человека ферментов. Особенно богаты магнием зеленые листья овощей. Обозначение: Mg."
МАГНИТНОРЕЗОНАНСНАЯ ТОМОГРАФИЯ;Магнитно-резонансная томография (МРТ) - метод, дающий подробное изображение различных структур организма. Он отличается от КТ тем, что пациент не подвергается рентгеновскому облучению. Сигналы, возникающие в теле в ответ на воздействие магнитного поля, превращаются компьютером в изображения различных структур организма, например лимфатических узлов. Этот метод позволяет измерять размер и выявлять любые изменения опухолевых масс или органов, таких, как печень и селезенка.
МАГНИЯ ГИДРОКСИД (MAGNESIUM HYDROXIDE);магниевая соль, по своему применению и оказываемому на организм человека воздействию сходная с карбонатом магния. Торговое название: магниевое молочко (Milk of Magnesia).
МАГНИЯ КАРБОНАТ (MAGNESIUM CARBONATE);"слабый антацид (противокислотное средство - ред.); применяется для уменьшения симптомов диспепсии, а также для снятия боли, вызванной язвой желудка или двенадцатиперстной кишки; иногда используется в качестве легкого слабительного средства. Обычно назначается вместе с другими лекарственными веществами в микстурах, порошках или таблетках."
МАГНИЯ СУЛЬФАТ (MAGNESIUM SULPHATE);"соль магния; применяется в микстурах или клизмах для лечения запора (см. Средство слабительное). Иногда инъекции сульфата магния используются для устранения дефицита этого элемента в организме человека."
МАГНИЯ ТРИСИЛИКАТ (MAGNESIUM TRISILICATE);"соединение магния, обладающее антацидными и абсорбирующими свойствами; используется для лечения пептических язв и других нарушений процесса пищеварения."
МАДАРОЗ (MADAROSIS);1. Врожденное недоразвитие ресниц и бровей (иногда может наблюдаться их полное отсутствие). 2. Выпадение ресниц, вызванное хроническим блефаритом.
МАДОПАР (MADOPAR);см. Бенсеразид.
МАДУРОМИКОЗ (MADUROMYCOSIS);см. Стопа мадурская.
НАБИЛОН (NABILONE);"лекарственное вещество - синтетический каннабиноид; применяется для устранения сильной тошноты и рвоты, особенно вызванных приемом противоопухолевых лекарственных средств. Назначается внутрь; считается, что оно действует на опиумные рецепторы нервной системы. Торговое название: цесамет (Cesamet)."
НАГНОЕНИЕ (PYOSIS);образование и выделение гноя.
НАГНОЕНИЕ (SUPPURATION);образование гноя.
НАГРУЗКА ФИЗИЧЕСКАЯ, УПРАЖНЕНИЕ (EXERCISE);"физическая активность, приводящая к возникновению напряжения, целью которого является поддержание хорошей физической формы и нормального состояния тела или исправление какого-либо физического недостатка. Упражнения могут выполняться активно (самим человеком) или пассивно (инструктором, проводящим занятия лечебной гимнастикой). Целью аэробики (aerobic exercises) (в противоположность изометрической физической нагрузке) является увеличение потребления кислорода человеком (аналогично тому, как это происходит во время занятий бегом) и улучшение функции легких и сердечно-сосудистой системы. При изотонической физической нагрузке (isotonic exercises) происходит сокращение мышц, в результате которого возникает движение, однако прикладываемые в этом случае усилия остаются неизменными; это способствует улучшению подвижности суставов и увеличивает силу мышц."
НАД (NAD), НИКОТИНАМИДАДЕНИНДИНУКЛЕОТИД (NICOTINAMIDE ADENINE DINUCLEOTIDE);"кофермент, действующий как акцептор водорода в окислительновосстановительных реакциях в цели переноса электронов при клеточном дыхании. НАД и тесно связанный с ним кофермент НАДФ (никотинамидадсниндинуклеотидфосфат (NADP, nicotinamide adenine dinucleotide phosphate) образуются из никотиновой кислоты; их действие ослабляется благодаря действию соответственно НАДН и НАДФН."
НАДБРОВНЫЙ (SUPERCILIARY);относящийся к брови или ее области.
НАДГЛАЗНИЧНЫЙ, СУПРАОРБИТАЛЬНЫЙ (SUPRAORBITAL);расположенный над глазницей или связанный с ней.
НАДГОРТАННИК (EPIGLOTTIS);тонкий листовидный эластический хрящ гортани, покрытый слизистой оболочкой и располагающийся сразу же за корнем языка. Закрывает вход в гортань во время акта глотания.
НАДКОЛЕННИК (PATELLA);сесамовидная кость, которая участвует в образовании коленного сустава и располагается в толще сухожилия четырехглавой мышцы бедра, которое как бы перекидывается через надколенник и идет дальше в виде связки надколенника. См. также Кость сесамовидная.
НАДКОСТНИЦА (PERIOSTEUM);"плотная соединительнотканная пластинка, которая покрывает всю поверхность кости, за исключением ее суставных концов. Наружный слой надкостницы волокнистый, фиброзный; является чрезвычайно плотным и содержит большое количество кровеносных и лимфатических сосудов, а также нервов. Ее внутренний слой остеогенный, менее плотный; он содержит большое количество остеобластов и мало кровеносных сосудов и участвует в образовании молодой костной ткани. Посредством надкостницы к кости прикрепляются окружающие ее мышцы, сухожилия и связки."
ОБЕСКРОВЛИВАТЬ (EXSANGUINATE);"лишать организм крови; например, это может произойти в результате несчастного случая, вызвавшего сильное кровотечение или - очень редко - вследствие неостановимого кровотечения, открывшегося во время хирургической операции. - Кровопускание (exsanguination)."
ОБЛАСТЬ КОРЫ ГОЛОВНОГО МОЗГА ДВИГАТЕЛЬНАЯ (MOTOR CORTEX);"участок коры головного мозга, который отвечает за инициацию нервных импульсов, сопровождающих самопроизвольные движения скелетных мышц человека (находится в коре предцентральной извилины и парацентральной дольки). Существует возможность построения карты, на которой присутствуют все участки коры головного мозга; с помощью этой карты можно легко установить, какие ее участки отвечают за деятельность той или иной части тела человека. Так, например, двигательная область коры левого полушария мозга отвечает за движение мышц правой половины тела."
ОБЛАСТЬ НАДЧРЕВНАЯ, ЭПИГАСТРИЙ (EPIGASTRIUM);верхняя срединная область живота. - Эпигастральный (epigastric).
ОБЛАСТЬ ПОДРЕБЕРНАЯ (HYPOCHONDRIUM);верхний боковой участок брюшной полости, расположенный под нижними ребрами. - Подреберный (hypochondriac) .
ОБЛАСТЬ ПОЛОВАЯ (PUDENDUM, МНОЖ. PUDENDA);наружные половые органы, особенно у женщин (см. Вульва). - Относящийся к наружным половым органам (pudendal).
ОБЛАТКА (CACHET);плоская капсула, содержащая неприятное на вкус лекарственное вещество. Облатка целиком проглатывается больным во время приема лекарства.
ОБЛАТКА, КАПСУЛА (WAFER);"тонкая оболочка, изготавливаемая из увлажненной пудры; ранее использовалась для помещения в нее лекарственных порошков, предназначенных для приема внутрь."
ОБЛАЧКО РОГОВИЦЫ (NEBULA);небольшое помутнение роговицы глаза, остающееся после заживления язвы роговицы.
ОБЛЕГЧЕНИЕ (FACILITATION);"(в неврологии, физиологии ред.) явление, возникающее при получении нейроном импульсов, прошедших ряд различных синапсов, но недостаточных по отдельности для образования потенциала действия; только их совместное действие может привести к некоторой деполяризации мембраны. В таком облегченном состоянии любая небольшая дополнительная деполяризация может оказаться достаточной для возникновения импульса в клетке."
ОБЛЕГЧЕНИЕ (LIGHTENING);чувство, испытываемое многими женщинами (обычно после 36-й недели беременности и главным образом теми, у кого эта беременность первая), когда предлежащая часть плода опускается ко входу в малый таз. В результате уменьшается давление на диафрагму, и женщина испытывает заметное облегчение дыхания. Для сравнения: Сгибание.
ПАЗУХА ВЕРХНЕЧЕЛЮСТНАЯ, ПАЗУХА ГАЙМОРОВА (MAXILLARY SINUS), ПОЛОСТЬ ГАЙМОРОВА (MAXILLARY ANTRUM);см. Пазухи носа придаточные.
ПАЗУХА ЛОБНАЯ (FRONTAL SINUS);см. Пазухи носа придаточные.
ПАЗУХИ НОСА ПРИДАТОЧНЫЕ (PARANASAL SINUSES);"заполненные воздухом пространства, расположенные в некоторых костях черепа, которые изнутри выстланы слизистой оболочкой; их названия соответствуют тем костям, внутри которых они расположены. Эти пространства открываются в носовую полость через специальные отверстия. К придаточным пазухам носа относятся парные лобные (frontal sinuses) и верхнечелюстные пазухи (maxillary sinuses), решетчатый лабиринт (ethmoid sinuses) (множество заполненных воздухом решетчатых ячеек) и клиновидная пазуха (sphenoid sinus)."
ПАЛАТКА (TENT);"навес из какого-либо материала (чаще всего из прозрачного пластика) над кроватью пациента, используемый в различных вариантах ингаляционной терапии. Кислородная палатка (oxygen tent) является малоэффективной по сравнению с кислородной маской или интраназальным введением кислорода; поэтому два последние вида оксигенотерапии используются значительно чаще."
ПАЛАТКА КИСЛОРОДНАЯ (OXYGEN LENT);см. Палатка.
ПАЛАТО (PALATO);приставка, обозначающая: 1. Небо. 2. Небную кость.
ПАЛАТОПЛАСТИКА (PALATOPLASLY);пластическая операция на небе, выполняемая обычно для устранения расщелины неба или других врожденных дефектов развития.
ПАЛАТОРАФИЯ (PALATORRHAPHY);см. Стафилорафия.
ПАЛЕО (PALAEO);приставка, обозначающая: 1. Древность. 2. Примитивное развитие чего-либо.
ПАЛЕОПАТОЛОГИЯ (PALAEOPATHOLOGY);наука, изучающая болезни человека и животных в доисторические времена с помощью исследования их костей и других ископаемых останков. Благодаря исследованию образцов костей неандертальца было установлено, что такое заболевание, как спинальный артрит, существовало уже, по крайней мере, 50 000 лет назад.
РАБДОМИОМА (RHABDOMYOТА);редкая доброкачественная опухоль скелетных мышц или сердечной мышцы.
РАБДОМИОСАРКОМА;"- злокачественная опухоль, происходящая из скелетной (поперечно-полосатой) мышцы; у взрослых характеризуется слабо дифференцированными продолговатыми или округлыми, причудливой формы клетками с большими ярко окраженными ядрами."
РАБДОМИОСАРКОМА (RHABDOMYOSARCOMA);"злокачественная опухоль, развивающаяся из поперечно-полосатых мышц. Плеоморфная рабдомиосаркома (pleomorphic rhabdomyosarcoma) может развиться у человека в позднем зрелом возрасте; обычно эта опухоль поражает мышцы конечностей. Эмбриональные рабдомиосаркомы (embryonal rhabdomyosarcomas) могут развиваться у младенцев, детей и молодых людей; эти опухоли классифицируются на кистевидные (botryoid), которые обычно развиваются во влагалище, мочевом пузыре, ухе и т.д.; эмбриональные (embryonal), чаще всего развивающиеся на голове и шее, особенно вблизи глазницы; и альвеолярные (alveolar), развивающиеся в основании большого пальца. Плеоморфные и альвеолярные раб домиосаркомы плохо поддаются лечению; кистевидные рабдомиосаркомы лечатся комбинированно: лучевая терапия, хирургическое удаление и назначение больному специальных лекарственных веществ. Эмбриональная рабдомиосаркома, если ее лечение начато на ранней стадии, обычно излечивается с помощью лучевой терапии и специальных лекарственных веществ (включая винкристин, актиномицин D и циклофосфамид)."
РАБОТНИК СОЦИАЛЬНОЙ СЛУЖБЫ (SOCIAL WORKER);см. Службы социальные.
РАВНОВЕСИЕ КИСЛОТНОЩЕЛОЧНОЕ (ACIDBASE BALANCE);баланс между содержанием в крови угольной кислоты и бикарбоната НСОЗ. Соотношение между ними должно быть всегда постоянным и составлять 1:20, чтобы обеспечивать нормальное кислотнощелочное равновесие в плазме крови, выражаемое через концентрацию водородных ионов рН (рН 7,4). Любое изменение этого соотношения приводит к нарушению кислотно-щелочного равновесия в плазме крови и тканях организма, вызывая ацидоз или алкалоз. Легкие и почки играют важную роль в регуляции кислотно-щелочного равновесия в организме человека.
РАД (RAD);прежняя единица измерения поглощенной дозы ионизирующего излучения. В настоящее время заменена на Грэй.
РАДИЙ (RADIUM);радиоактивный металлический элемент, эмиттирующий альфа- и гамма-излучение во время его распада и превращения в другие элементы. Получаемое гамма-излучение применяется в радиотерапии для лечения некоторых видов рака. Так как во время реакции распада радия образуется радиоактивный газ радон, то данный металлический элемент должен обязательно находиться в специальном газонепроницаемом контейнере во время его использования. Для хранения радия применяются специальные свинцовые контейнеры, создающие защиту от имеющегося радиоактивного излучения. Обозначение: Ra. См. также Торий-X.
РАДИКУЛИТ;"- воспаление корешков спинномозговых нервов; характеризуется болями и нарушениями чувствительности по корешковому типу, реже периферическими парезами."
РАДИКУЛИТ (RADICULILIS);воспаление корешков спинномозговых нервов. См. Полирадикулоневрит.
РАДИО (RADIO);приставка, обозначающая: 1. Излучение. 2. Радиоактивные вещества.
САГИТТАЛЬНЫЙ (SAGITTAL);данный термин применяется для описания дорсовентральной плоскости (плоскости, проходящей в направлении от спины к животу), которая проходит сверху вниз вдоль срединной оси симметрии тела, разделяя его на правую и левую половины (см. рис.).
САДИЗМ (SADISM);половое возбуждение, возникающее во время причинения боли партнеру или во время мысленного представления того, как это происходит. См. также Мазохизм, Извращение половое. - Садист (sadist). - Садистский (sadistic).
САКРАЛИЗАЦИЯ (SACRALIT.ATION);аномальное слияние пятого поясничного позвонка с крестцом.
САКРО, КРЕСТЦОВО (SACRO);"приставка, обозначающая крестец. Например: крестцово-копчиковый (sacrococcygeal) - относящийся к крестцу и копчику; сакродиния (sacrodynia) - боль в области крестца; крестцово-подвздошный (sacroiliac) - относящийся к крестцу и подвздошной кости."
САКРОИЛЕИТ (SACROILIITIS);воспаление крестцово-подвздошного сустава. Если воспалительный процесс затрагивает оба сустава, то это является характерным симптомом анкилозирующего спондилита или связанных с ним ревматических заболеваний, включая синдром Рейтера и псориатический артрит. Сильные боли в пояснице и тугоподвижность этой области могут быть уменьшены, если больной соблюдает постельный режим и принимает противовоспалительные анальгетики.
САЛИВАЦИЯ (SALIVATION);"секреция слюны слюнными железами, расположенными в полости рта; этот процесс усиливается в ответ на жевательные движения, а также под воздействием вкуса, запаха и вида пищи или мыслей о ней. Небольшое, но постоянное слюноотделение постоянно сохраняется в полости рта, обеспечивая ее очищение даже при отсутствии во рту пищи. См. также Птиализм."
САЛИВОГРАФИЯ (PTYALOGRAPHY);см. Сиалография.
САЛИЦИЛАТ МЕТИЛОВЫЙ (METHYL SALICYLATE);"масло, получаемое из гаултерии: жидкость, обладающая оттягивающими и аналгетическими свойствами; применяется наружно на поверхность кожи для снятия боли при люмбаго, ишиасе и ревматизме."
САЛО КОЖНОЕ, СЕКРЕТ САЛЬНЫХ ЖЕЛЕЗ (SEBUM);"маслянистое вещество, секретируемое сальными железами; кожное сало выходит на поверхность кожи через небольшие выводные протоки, открывающиеся в волосяные фолликулы. Кожное сало покрывает кожу тонкой пленкой жира, которая препятствует быстрому испарению влаги с ее поверхности; кроме того, эта пленка обладает антибактериальным действием."
САЛЬБУТАМОЛ (SALBUTAMOL);"лекарственное вещество, стимулирующее деятельность бета-адренергических рецепторов (см. Средство симпатомиметическое); применяется в качестве бронхолитического средства при лечении астмы, хронического бронзита и эмфиземы. Может назначаться внутрь, в инъекциях или в ингаляциях; возможные побочные эффекты: головокружение, тремор и учащение сердцебиения, особенно после приема больших доз этого препарата. Торговое название: вентолин (Ventolin).САЛЬМЕТЕРОЛ (salmeterol) - симпатомиметическое бронхолитическое лекарственное вещество; применяется для лечения сильных приступов астмы. Назначается в виде аэрозольных ингаляций в строго фиксированной дозировке. Возможные побочные эффекты: парадоксальное ухудшение состояния больного и уменьшение содержания ионов калия в крови. Торговое название: серевент (Serevent)."
ТАБАК (TOBACCO);сушеные листья растения Nicotiana tabacum или аналогичных ему видов, которые используются для курения и вдыхания. В состав табака входит стимулирующий активность организма, но ядовитый алкалоид никотин, который во время курения попадает в кровоток. В процессе курения также выделяются летучие дегтеобразные вещества, часть которых являются карциногенными (см. Карциноген).
ТАБЛЕТКА (TABLET);"(в фармации) небольшой твердый диск, в состав которого входит одно или несколько лекарственных веществ; таблетки производятся путем компрессионного сжатия лекарственных веществ, измельченных до состояния порошка. Обычно таблетки принимаются внутрь, однако иногда они могут вводиться в прямую кишку или во влагалище (см. Суппозиторий)."
